arena game 1
27;tensor([0.0225, 0.0200, 0.0262, 0.0300, 0.0250, 0.0213, 0.0325, 0.0250, 0.0413,
        0.0300, 0.0000, 0.0400, 0.0000, 0.0288, 0.0338, 0.0362, 0.0000, 0.0375,
        0.0000, 0.0338, 0.0350, 0.0388, 0.0375, 0.0312, 0.0362, 0.0362, 0.0275])
24;tensor([0.0175, 0.0137, 0.0000, 0.0350, 0.0325, 0.0988, 0.0000, 0.0100, 0.0000,
        0.0000, 0.0150, 0.0237, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0063,
        0.0425, 0.0000, 0.0000, 0.0000, 0.0000, 0.0312, 0.4863, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0200, 0.1412, 0.0000, 0.0175, 0.0088])
13;tensor([0.0362, 0.0338, 0.0000, 0.0425, 0.0375, 0.0350, 0.0450, 0.0388, 0.0000,
        0.0000, 0.0400, 0.0362, 0.0000, 0.0463, 0.0425, 0.0437, 0.0000, 0.0375,
        0.0338, 0.0000, 0.0425, 0.0000, 0.0338, 0.0362, 0.0000, 0.0000, 0.0400,
        0.0000, 0.0362, 0.0375, 0.0413, 0.0400, 0.0350, 0.0388, 0.0375, 0.0325])
34;tensor([0.0012, 0.0000, 0.0000, 0.2150, 0.0275, 0.0012, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0475, 0.0362, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0375,
        0.0600, 0.0000, 0.0000, 0.0000, 0.0000, 0.1838, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0637, 0.0575, 0.0000, 0.2412, 0.0275])
6;tensor([0.0388, 0.0375, 0.0000, 0.0463, 0.0413, 0.0388, 0.0500, 0.0425, 0.0000,
        0.0000, 0.0437, 0.0388, 0.0000, 0.0000, 0.0463, 0.0475, 0.0000, 0.0400,
        0.0362, 0.0000, 0.0475, 0.0000, 0.0362, 0.0400, 0.0000, 0.0000, 0.0437,
        0.0000, 0.0400, 0.0400, 0.0450, 0.0450, 0.0375, 0.0425, 0.0000, 0.0350])
3;tensor([0.0012, 0.0000, 0.0000, 0.6087, 0.0012, 0.0012, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0012, 0.0625, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0562,
        0.0012, 0.0000, 0.0000, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.2025, 0.0012, 0.0000, 0.0000, 0.0600])
20;tensor([0.0425, 0.0413, 0.0000, 0.0000, 0.0463, 0.0425, 0.0000, 0.0463, 0.0000,
        0.0000, 0.0487, 0.0437, 0.0000, 0.0000, 0.0512, 0.0525, 0.0000, 0.0450,
        0.0400, 0.0000, 0.0525, 0.0000, 0.0400, 0.0437, 0.0000, 0.0000, 0.0487,
        0.0000, 0.0437, 0.0450, 0.0487, 0.0487, 0.0425, 0.0475, 0.0000, 0.0388])
23;tensor([0.0425, 0.0012, 0.0000, 0.0000, 0.0225, 0.0200, 0.0000, 0.0012, 0.0000,
        0.0000, 0.0225, 0.0275, 0.0000, 0.0000, 0.0012, 0.0012, 0.0000, 0.0463,
        0.0300, 0.0000, 0.0000, 0.0000, 0.0012, 0.5437, 0.0000, 0.0000, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0012, 0.1287, 0.0600, 0.0012, 0.0000, 0.0437])
15;tensor([0.0475, 0.0450, 0.0000, 0.0000, 0.0512, 0.0463, 0.0000, 0.0525, 0.0000,
        0.0000, 0.0538, 0.0475, 0.0000, 0.0000, 0.0575, 0.0587, 0.0000, 0.0487,
        0.0450, 0.0000, 0.0000, 0.0000, 0.0437, 0.0000, 0.0000, 0.0000, 0.0538,
        0.0000, 0.0487, 0.0487, 0.0550, 0.0550, 0.0463, 0.0525, 0.0000, 0.0425])
32;tensor([0.0338, 0.0012, 0.0000, 0.0000, 0.0300, 0.1412, 0.0000, 0.0012, 0.0000,
        0.0000, 0.0213, 0.0262, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0237,
        0.1213, 0.0000, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000, 0.0012,
        0.0000, 0.0113, 0.0012, 0.0012, 0.2688, 0.2862, 0.0012, 0.0000, 0.0262])
17;tensor([0.0275, 0.0262, 0.0000, 0.0000, 0.0300, 0.0275, 0.0000, 0.0300, 0.0000,
        0.0000, 0.2338, 0.0275, 0.0000, 0.0000, 0.0338, 0.0000, 0.0000, 0.3050,
        0.0262, 0.0000, 0.0000, 0.0000, 0.0250, 0.0000, 0.0000, 0.0000, 0.0312,
        0.0000, 0.0275, 0.0288, 0.0325, 0.0325, 0.0000, 0.0300, 0.0000, 0.0250])
28;tensor([0.0250, 0.0012, 0.0000, 0.0000, 0.0262, 0.0712, 0.0000, 0.0012, 0.0000,
        0.0000, 0.2150, 0.0312, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000,
        0.0250, 0.0000, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000, 0.0012,
        0.0000, 0.2625, 0.0012, 0.0012, 0.0975, 0.0000, 0.0012, 0.0000, 0.2362])
14;tensor([0.0025, 0.0012, 0.0000, 0.0000, 0.0025, 0.0025, 0.0000, 0.0025, 0.0000,
        0.0000, 0.0025, 0.0025, 0.0000, 0.0000, 0.9675, 0.0000, 0.0000, 0.0000,
        0.0012, 0.0000, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000, 0.0025,
        0.0000, 0.0000, 0.0025, 0.0025, 0.0025, 0.0000, 0.0025, 0.0000, 0.0012])
arena game 2
27;tensor([0.0000, 0.0000, 0.0050, 0.0088, 0.0012, 0.0012, 0.0012, 0.0000, 0.0175,
        0.0175, 0.0012, 0.0012, 0.0012, 0.0000, 0.0000, 0.0000, 0.0000, 0.0012,
        0.0012, 0.0000, 0.0000, 0.0075, 0.0000, 0.0012, 0.0000, 0.0088, 0.0000,
        0.8737, 0.0000, 0.0000, 0.0000, 0.0437, 0.0025, 0.0012, 0.0012, 0.0012])
8;tensor([0.0237, 0.0213, 0.0275, 0.0312, 0.0262, 0.0225, 0.0338, 0.0262, 0.0450,
        0.0425, 0.0288, 0.0237, 0.0250, 0.0350, 0.0300, 0.0312, 0.0350, 0.0250,
        0.0213, 0.0312, 0.0312, 0.0413, 0.0213, 0.0237, 0.0262, 0.0413, 0.0275,
        0.0000, 0.0237, 0.0250, 0.0288, 0.0288, 0.0225, 0.0262, 0.0262, 0.0200])
25;tensor([0.0000, 0.0000, 0.3013, 0.0012, 0.0525, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0775, 0.0000, 0.0012, 0.0012, 0.0325, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0012, 0.0000, 0.0000, 0.0012, 0.0000, 0.1025, 0.0012, 0.3425, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0825, 0.0012, 0.0000, 0.0000, 0.0000])
9;tensor([0.0262, 0.0237, 0.0300, 0.0338, 0.0288, 0.0250, 0.0375, 0.0288, 0.0000,
        0.0450, 0.0312, 0.0262, 0.0275, 0.0375, 0.0338, 0.0350, 0.0388, 0.0275,
        0.0237, 0.0350, 0.0338, 0.0437, 0.0225, 0.0262, 0.0288, 0.0000, 0.0312,
        0.0000, 0.0262, 0.0275, 0.0312, 0.0312, 0.0250, 0.0288, 0.0275, 0.0213])
4;tensor([0.0000, 0.0000, 0.0887, 0.0000, 0.2463, 0.0000, 0.0962, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0562, 0.0000, 0.0625, 0.0000, 0.0000, 0.0000, 0.0500,
        0.0000, 0.0000, 0.0000, 0.0737, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.1213, 0.0562, 0.0000, 0.1488, 0.0000])
21;tensor([0.0275, 0.0262, 0.0325, 0.0375, 0.0000, 0.0275, 0.0400, 0.0312, 0.0000,
        0.0000, 0.0338, 0.0288, 0.0300, 0.0400, 0.0362, 0.0375, 0.0400, 0.0288,
        0.0250, 0.0375, 0.0375, 0.0450, 0.0250, 0.0288, 0.0312, 0.0000, 0.0338,
        0.0000, 0.0288, 0.0300, 0.0338, 0.0338, 0.0262, 0.0325, 0.0300, 0.0237])
17;tensor([0.0000, 0.0000, 0.2175, 0.0962, 0.0000, 0.0000, 0.0775, 0.0012, 0.0000,
        0.0000, 0.0000, 0.0262, 0.0175, 0.0225, 0.0000, 0.0000, 0.0000, 0.3988,
        0.0012, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0637, 0.0350, 0.0000, 0.0413, 0.0000])
16;tensor([0.0312, 0.0275, 0.0362, 0.0388, 0.0000, 0.0300, 0.0413, 0.0350, 0.0000,
        0.0000, 0.0362, 0.0312, 0.0325, 0.0413, 0.0388, 0.0400, 0.0413, 0.0000,
        0.0275, 0.0388, 0.0388, 0.0000, 0.0275, 0.0312, 0.0350, 0.0000, 0.0362,
        0.0000, 0.0312, 0.0325, 0.0375, 0.0375, 0.0300, 0.0350, 0.0338, 0.0262])
30;tensor([0.0000, 0.0000, 0.1287, 0.0012, 0.0000, 0.0000, 0.0012, 0.0012, 0.0000,
        0.0000, 0.0012, 0.0012, 0.0012, 0.0812, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0012, 0.0012, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.5038, 0.1338, 0.1400, 0.0000, 0.0012, 0.0000])
13;tensor([0.0350, 0.0325, 0.0388, 0.0413, 0.0000, 0.0338, 0.0425, 0.0375, 0.0000,
        0.0000, 0.0388, 0.0350, 0.0362, 0.0437, 0.0400, 0.0413, 0.0000, 0.0000,
        0.0312, 0.0413, 0.0413, 0.0000, 0.0312, 0.0350, 0.0375, 0.0000, 0.0388,
        0.0000, 0.0350, 0.0362, 0.0000, 0.0388, 0.0338, 0.0375, 0.0362, 0.0300])
31;tensor([0.0012, 0.0012, 0.3525, 0.0012, 0.0000, 0.0012, 0.0012, 0.0012, 0.0000,
        0.0000, 0.0012, 0.0012, 0.0012, 0.0000, 0.0012, 0.0012, 0.0000, 0.0000,
        0.0012, 0.0012, 0.0012, 0.0000, 0.0012, 0.0012, 0.0012, 0.0000, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0000, 0.6175, 0.0012, 0.0012, 0.0012, 0.0012])
6;tensor([0.0375, 0.0362, 0.0413, 0.0450, 0.0000, 0.0362, 0.0475, 0.0400, 0.0000,
        0.0000, 0.0425, 0.0375, 0.0388, 0.0000, 0.0437, 0.0450, 0.0000, 0.0000,
        0.0350, 0.0450, 0.0450, 0.0000, 0.0350, 0.0388, 0.0400, 0.0000, 0.0425,
        0.0000, 0.0375, 0.0388, 0.0000, 0.0000, 0.0362, 0.0413, 0.0400, 0.0338])
32;tensor([0.0012, 0.0012, 0.2350, 0.2325, 0.0000, 0.0012, 0.0000, 0.0012, 0.0000,
        0.0000, 0.0012, 0.0012, 0.0012, 0.0000, 0.0012, 0.0012, 0.0000, 0.0000,
        0.0012, 0.0012, 0.1412, 0.0000, 0.0012, 0.0012, 0.0012, 0.0000, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0000, 0.0000, 0.3663, 0.0012, 0.0012, 0.0012])
19;tensor([0.0413, 0.0388, 0.0450, 0.0487, 0.0000, 0.0400, 0.0000, 0.0437, 0.0000,
        0.0000, 0.0463, 0.0413, 0.0425, 0.0000, 0.0487, 0.0500, 0.0000, 0.0000,
        0.0388, 0.0500, 0.0487, 0.0000, 0.0375, 0.0413, 0.0437, 0.0000, 0.0463,
        0.0000, 0.0413, 0.0425, 0.0000, 0.0000, 0.0000, 0.0437, 0.0437, 0.0362])
2;tensor([0.0012, 0.0012, 0.4137, 0.0575, 0.0000, 0.0012, 0.0000, 0.0050, 0.0000,
        0.0000, 0.0137, 0.0137, 0.0012, 0.0000, 0.3963, 0.0012, 0.0000, 0.0000,
        0.0137, 0.0000, 0.0300, 0.0000, 0.0012, 0.0325, 0.0050, 0.0000, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0000, 0.0000, 0.0000, 0.0012, 0.0012, 0.0050])
15;tensor([0.0450, 0.0425, 0.0000, 0.0550, 0.0000, 0.0437, 0.0000, 0.0487, 0.0000,
        0.0000, 0.0512, 0.0450, 0.0463, 0.0000, 0.0538, 0.0562, 0.0000, 0.0000,
        0.0425, 0.0000, 0.0550, 0.0000, 0.0413, 0.0463, 0.0487, 0.0000, 0.0512,
        0.0000, 0.0450, 0.0463, 0.0000, 0.0000, 0.0000, 0.0487, 0.0475, 0.0400])
23;tensor([0.0012, 0.0012, 0.0000, 0.0650, 0.0000, 0.0012, 0.0000, 0.0012, 0.0000,
        0.0000, 0.0787, 0.2512, 0.0012, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000,
        0.1950, 0.0000, 0.0012, 0.0000, 0.0012, 0.3350, 0.0325, 0.0000, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0000, 0.0000, 0.0000, 0.0012, 0.0012, 0.0262])
12;tensor([0.0400, 0.0375, 0.0000, 0.0487, 0.0000, 0.0388, 0.0000, 0.0437, 0.0000,
        0.0000, 0.0463, 0.0400, 0.2400, 0.0000, 0.0487, 0.0000, 0.0000, 0.0000,
        0.0375, 0.0000, 0.0487, 0.0000, 0.0375, 0.0000, 0.0437, 0.0000, 0.0450,
        0.0000, 0.0400, 0.0413, 0.0000, 0.0000, 0.0000, 0.0437, 0.0425, 0.0362])
18;tensor([0.0012, 0.0012, 0.0000, 0.0925, 0.0000, 0.0012, 0.0000, 0.0088, 0.0000,
        0.0000, 0.1163, 0.1713, 0.0000, 0.0000, 0.0012, 0.0000, 0.0000, 0.0000,
        0.2438, 0.0000, 0.0012, 0.0000, 0.0012, 0.0000, 0.1325, 0.0000, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0000, 0.0000, 0.0000, 0.0012, 0.1750, 0.0475])
14;tensor([0.0012, 0.0012, 0.0000, 0.0025, 0.0000, 0.0012, 0.0000, 0.0025, 0.0000,
        0.0000, 0.0025, 0.0012, 0.0000, 0.0000, 0.9688, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0025, 0.0000, 0.0012, 0.0000, 0.0025, 0.0000, 0.0025,
        0.0000, 0.0012, 0.0025, 0.0000, 0.0000, 0.0000, 0.0025, 0.0025, 0.0012])
